acc_top_x (m/s2),acc_top_y (m/s2),acc_bottom_x (m/s2),acc_bottom_y (m/s2),acc_cart_x (m/s2),acc_cart_y (m/s2),motor_vel (m/s),motor_acc (m/s2),potentiometer (deg),theta (deg),beta (deg)
5.67,7.85,5.90,7.91,-0.11,9.87,-0.01,-0.63,-37.96,-37.75,2.97
5.78,7.85,5.90,7.91,-0.16,9.87,0.01,0.63,-37.96,-37.79,-4.53
5.93,7.86,5.90,7.94,-0.15,9.87,0.00,-1.25,-37.96,-37.33,6.37
5.86,7.89,5.91,7.90,-0.15,9.91,0.00,0.63,-38.22,-37.73,-4.49
5.93,7.89,5.83,7.90,-0.07,9.91,-0.00,-1.25,-37.96,-36.67,6.79
5.92,7.82,6.11,7.95,0.04,10.07,0.02,1.88,-37.96,-37.47,-10.34
5.00,8.02,5.71,8.01,-0.25,9.91,-0.01,-1.25,-37.96,-38.15,5.79
4.09,8.34,5.14,8.39,-0.90,10.47,0.01,-0.63,-38.22,-38.24,-1.50
10.03,6.90,6.87,6.68,0.70,8.16,0.08,2.51,-38.22,-35.89,-12.47
-0.19,6.49,2.33,5.86,0.12,7.99,0.07,-1.25,-37.44,-29.20,9.77
10.99,7.85,7.67,7.75,0.61,9.87,0.00,-1.25,-37.96,-36.31,10.71
1.86,7.80,4.84,7.86,-0.25,10.03,0.01,0.00,-37.96,-38.49,-1.45
8.20,8.02,6.37,7.92,-0.15,9.75,-0.01,-0.63,-37.96,-36.67,2.81
6.19,7.83,6.04,7.87,-0.19,9.83,0.01,1.88,-37.96,-38.29,-11.91
4.87,7.76,5.65,7.86,-0.12,9.91,0.00,-0.63,-37.96,-37.64,2.95
5.74,7.81,5.86,7.79,-0.04,9.83,0.00,0.63,-37.96,-37.40,-3.88
6.46,7.87,6.11,7.91,-0.11,9.91,0.00,0.00,-38.22,-37.67,-0.66
6.35,7.83,6.09,7.84,-0.03,9.91,-0.01,-0.63,-37.70,-37.60,3.42
6.24,7.38,6.61,7.34,0.84,9.80,-0.05,-1.88,-37.96,-37.72,15.53
7.19,6.36,8.09,6.41,2.40,9.21,-0.34,-11.91,-37.96,-38.04,57.25
8.88,8.15,7.79,5.78,1.05,8.76,-1.05,-19.43,-38.22,-49.62,66.83
10.00,6.46,8.12,6.52,-9.15,7.67,-1.53,35.73,-38.22,-98.62,-80.30
7.86,4.65,10.46,6.86,-9.16,12.94,-3.10,-77.73,-38.22,-91.39,79.31
5.09,5.67,8.33,6.08,-20.54,16.05,-3.50,-21.94,-38.22,-108.82,4.97
6.08,3.91,7.44,10.82,-19.58,-4.65,-4.34,-10.03,-37.96,-134.03,-115.94
8.16,8.21,4.15,10.62,-10.71,10.45,-4.01,18.18,-37.96,-58.73,-70.11
1.71,9.51,1.42,8.05,9.06,7.57,-3.23,20.06,-37.44,40.15,-55.46
5.09,8.76,1.58,9.86,15.31,11.77,-3.22,13.79,-37.96,50.88,7.35
2.33,9.45,5.35,9.23,5.56,12.98,-1.87,20.69,-37.96,-12.11,-49.36
5.20,9.85,4.14,8.66,-1.00,9.75,-1.56,16.30,-37.96,-30.39,-60.58
3.35,8.99,1.71,9.41,-0.92,8.81,-0.76,14.42,-37.96,-12.57,-60.12
5.35,9.19,5.09,8.72,-1.90,9.66,0.04,11.28,-37.70,-41.46,-53.77
3.87,11.02,3.33,10.99,-4.68,9.84,0.63,15.67,-37.96,-41.33,-64.19
4.17,8.79,3.08,10.18,-4.96,4.07,1.64,17.55,-37.96,-64.67,-79.74
3.82,7.69,2.81,9.89,2.80,9.28,1.84,20.06,-37.70,4.00,-61.73
4.31,7.74,3.10,9.17,-3.90,11.03,2.93,3.13,-37.96,-34.78,-32.53
2.68,10.69,4.35,10.04,-9.83,10.38,2.85,7.52,-37.96,-70.34,-59.11
7.35,8.71,7.28,10.73,1.76,13.56,3.17,11.91,-38.22,-24.91,-36.79
9.43,8.49,6.80,7.20,13.23,10.61,3.23,0.63,-38.22,10.39,49.91
6.43,7.94,6.32,6.72,20.51,11.56,3.45,-13.16,-37.96,15.54,71.06
8.38,5.93,9.85,3.92,-20.94,7.70,2.50,-11.28,-37.96,-142.79,-51.42
9.04,7.78,8.38,7.04,5.20,8.77,1.81,-23.82,-37.96,-19.58,73.19
8.65,6.47,8.47,6.19,3.69,10.33,0.28,-28.21,-38.22,-34.41,72.06
4.31,7.97,5.89,8.09,0.17,10.11,-0.01,-6.27,-37.96,-37.59,32.49
5.32,7.81,5.80,7.83,0.04,9.95,-0.03,2.51,-37.96,-37.14,-13.94
5.02,7.87,5.71,7.93,-0.15,9.91,0.00,-0.63,-37.96,-37.74,2.74
6.09,7.82,5.94,7.83,-0.15,9.79,-0.01,-0.63,-38.22,-37.82,2.77
6.09,7.86,5.98,7.87,-0.11,9.75,0.01,1.25,-37.96,-37.69,-7.97
5.78,7.85,5.87,7.90,-0.15,9.91,-0.01,-2.51,-38.22,-37.54,13.37
5.90,8.00,5.83,8.01,-0.19,9.95,0.00,-1.25,-38.22,-37.05,6.09
6.12,7.75,6.14,7.84,0.00,9.87,0.03,-0.63,-37.96,-37.95,3.64
5.02,7.72,5.84,7.75,-0.03,9.83,-0.01,-1.88,-37.96,-38.52,10.64
5.59,7.85,5.83,7.98,-0.23,9.87,0.01,0.00,-37.96,-37.76,-1.35
5.86,7.82,5.99,7.91,-0.15,9.95,0.00,0.63,-38.22,-38.12,-4.48
6.08,7.86,5.91,7.90,-0.15,9.91,0.00,-0.63,-37.96,-37.34,2.74
5.86,7.89,5.95,7.91,-0.15,9.87,0.00,0.00,-38.22,-38.02,-0.89
5.82,7.85,5.95,7.94,-0.16,9.91,-0.01,-1.25,-37.96,-37.82,6.32
5.74,7.93,5.88,7.90,-0.15,9.87,0.00,0.63,-38.22,-37.77,-4.51
5.78,7.89,5.87,7.94,-0.15,9.83,0.00,0.00,-38.22,-37.45,-0.89
5.82,7.85,5.87,7.90,-0.15,9.91,0.00,-1.25,-37.96,-37.48,6.34
5.82,7.89,5.88,7.90,-0.19,9.99,-0.01,-1.25,-37.96,-37.82,6.06
5.86,7.85,5.91,7.90,-0.16,9.99,-0.01,-1.88,-37.96,-37.74,9.79
5.86,7.85,5.91,7.90,-0.11,9.87,0.01,1.88,-37.96,-37.47,-11.43
5.85,7.93,5.92,7.90,-0.11,9.87,0.00,0.00,-37.96,-37.64,-0.66
5.82,7.89,5.91,7.90,-0.15,9.87,-0.01,-1.25,-38.22,-37.84,6.36
5.82,7.89,5.91,7.90,-0.16,9.87,0.01,1.88,-37.96,-37.86,-11.65
5.82,7.89,5.90,7.94,-0.11,9.95,0.01,0.63,-37.96,-37.35,-4.25
5.86,7.85,5.88,7.87,-0.15,9.87,-0.01,-1.25,-38.22,-37.66,6.37
5.82,7.89,5.91,7.90,-0.16,9.91,0.01,1.88,-37.96,-37.82,-11.61
5.78,7.89,5.91,7.90,-0.15,9.95,0.00,0.63,-37.96,-37.89,-4.47
5.82,7.89,5.92,7.87,-0.15,9.83,-0.01,-1.25,-37.96,-38.06,6.39
5.82,7.89,5.91,7.94,-0.15,9.87,0.00,-0.63,-37.96,-37.66,2.75
5.82,7.89,5.91,7.94,-0.15,9.87,-0.01,-0.63,-38.22,-37.65,2.76
5.86,7.85,5.91,7.90,-0.19,9.87,0.00,1.25,-38.22,-37.94,-8.32
5.86,7.89,5.87,7.90,-0.15,9.87,0.01,0.00,-38.22,-37.49,-0.88
5.86,7.89,5.95,7.94,-0.16,9.87,0.00,1.25,-38.22,-37.85,-8.12
5.82,7.85,5.87,7.90,-0.15,9.87,0.00,0.63,-37.96,-37.51,-4.51
5.82,7.85,5.96,7.94,-0.12,9.87,0.00,-1.25,-38.22,-37.67,6.57
5.78,7.85,5.88,7.90,-0.15,9.91,0.01,1.88,-37.96,-37.62,-11.60
5.82,7.89,5.87,7.90,-0.12,9.95,-0.01,-1.88,-37.96,-37.34,10.06
5.78,7.89,5.91,7.87,-0.15,9.83,-0.00,-1.25,-38.22,-38.06,6.39
5.82,7.85,5.90,7.91,-0.15,9.79,0.01,2.51,-38.22,-37.74,-15.21
5.86,7.85,5.91,7.94,-0.16,9.87,0.00,0.00,-37.96,-37.52,-0.90
5.78,7.89,5.88,7.90,-0.15,9.83,0.01,0.63,-38.22,-37.67,-4.53
5.78,7.85,5.87,7.83,-0.19,9.95,0.01,1.25,-37.96,-38.16,-8.26
5.82,7.89,5.95,7.94,-0.15,9.87,-0.01,-1.25,-38.22,-37.85,6.37
5.78,7.85,5.88,7.94,-0.15,9.83,0.01,0.63,-37.96,-37.44,-4.53
5.78,7.89,5.91,7.90,-0.04,9.87,-0.01,-1.88,-37.96,-37.23,10.59
5.85,7.89,5.87,7.98,-0.19,9.99,0.00,-0.63,-37.96,-37.35,2.50
5.78,7.89,5.95,7.94,-0.15,9.83,0.00,-0.63,-37.96,-37.93,2.76
5.67,7.85,5.92,7.87,-0.16,9.87,-0.01,-0.63,-37.96,-38.25,2.74
5.86,7.89,5.90,7.91,-0.23,9.91,0.00,0.00,-37.96,-38.10,-1.32
5.67,7.89,5.90,7.94,-0.15,9.75,-0.02,-1.88,-37.96,-37.80,10.06
5.82,7.89,5.68,7.75,-0.12,9.79,0.02,1.25,-38.22,-36.83,-7.96
6.39,7.57,6.12,7.58,0.08,9.75,0.00,0.00,-37.96,-38.01,0.45
6.88,7.50,6.61,7.60,1.04,10.00,-0.07,-3.76,-37.96,-34.52,25.66
7.90,7.78,7.95,5.80,1.87,10.60,-0.42,-10.66,-37.96,-47.58,49.76
8.91,5.43,8.31,7.23,0.58,11.39,-0.64,-19.43,-38.22,-42.76,60.36
8.38,6.65,6.59,6.63,-8.66,11.65,-2.05,-13.79,-38.22,-78.45,23.79
8.38,9.15,6.54,6.93,7.22,11.18,-2.23,-11.91,-37.96,-10.92,59.71
5.51,10.43,6.33,10.61,0.40,7.95,-3.51,-11.91,-37.96,-28.93,57.14
5.48,9.64,1.97,10.08,4.54,12.98,-2.51,8.78,-37.96,15.60,-18.06
3.15,7.09,6.66,10.80,2.86,9.31,-2.58,13.79,-37.96,-16.11,-49.59
3.85,8.14,3.66,8.03,8.64,5.67,-1.66,5.01,-37.96,32.54,32.62
7.36,8.97,5.51,8.93,-5.14,11.75,-1.78,11.91,-37.96,-52.05,-55.43
6.59,8.02,5.12,8.96,-0.79,10.99,-0.84,4.39,-38.22,-30.33,-25.25
4.60,8.83,5.67,7.56,-6.19,9.25,-1.13,1.88,-37.96,-74.32,-41.09
3.06,8.09,4.54,8.41,0.69,10.28,-0.71,5.64,-37.96,-26.97,-25.72
2.37,8.70,4.33,8.37,-0.17,10.07,-0.38,5.01,-37.70,-32.51,-27.23
5.92,8.34,5.54,8.26,-0.67,9.87,0.00,0.00,-37.96,-37.13,-3.91
8.01,8.17,5.90,8.09,-0.23,10.03,0.05,1.25,-37.70,-33.70,-8.41
6.35,9.14,3.93,9.16,-3.34,9.45,0.25,10.03,-37.44,-37.77,-54.75
7.31,9.41,4.00,10.94,-0.26,9.68,0.87,12.54,-35.36,-15.02,-52.88
6.30,9.99,4.47,8.16,-13.88,11.17,1.18,-41.37,-31.98,-78.09,67.89
3.00,6.63,3.68,10.88,-3.82,11.09,2.46,67.07,-26.52,-36.54,-81.11
5.67,9.68,5.07,9.26,-3.35,12.18,2.06,5.64,-21.32,-43.38,-36.42
2.26,7.18,4.86,8.24,-18.07,4.32,2.61,4.39,-16.64,-110.54,-79.11
0.65,8.18,1.69,9.94,10.34,13.37,1.76,-12.54,-10.66,26.66,59.71
0.15,7.95,1.80,11.21,-9.19,8.47,2.04,-10.66,-5.72,-58.31,9.85
-0.42,7.11,0.61,10.21,-11.91,9.43,1.17,-5.01,-1.82,-56.61,-36.20
0.21,9.18,0.61,9.75,-0.01,9.20,1.49,-4.39,1.30,-4.39,25.46
0.02,8.84,-1.46,10.84,0.74,7.78,1.14,-7.52,4.68,15.22,46.69
0.59,9.30,0.31,9.83,-4.34,9.21,0.88,-4.39,7.28,-26.40,0.30
-3.14,9.03,-1.60,9.68,-0.55,9.23,0.61,-3.76,10.66,2.50,19.19
-2.68,9.30,-2.34,9.99,-0.08,9.80,-0.21,-8.78,13.26,11.73,41.59
-2.19,9.35,-1.55,9.53,0.42,9.83,0.11,-5.01,15.60,10.27,28.94
-3.89,9.16,-3.16,9.14,-0.07,9.95,0.00,0.00,17.68,17.17,-0.42
-4.66,9.07,-3.49,9.20,0.12,9.87,-0.02,0.00,18.98,18.94,0.69
-8.84,8.64,-5.16,8.80,-0.77,9.91,-0.09,0.63,18.46,18.77,-8.02
-6.72,8.73,-3.55,9.11,-0.19,9.91,-0.01,-0.63,16.12,13.24,2.50
-1.28,9.00,-1.77,9.41,-0.08,9.91,-0.01,-0.63,11.18,11.05,3.17
-2.58,9.19,-0.07,10.18,2.58,11.05,0.01,0.63,6.76,8.46,10.02
-0.14,9.36,0.29,10.13,0.30,11.52,-0.01,-1.25,1.82,-1.01,7.67
-1.02,8.18,0.59,8.88,3.61,10.37,0.01,0.63,-3.38,11.85,16.07
-0.00,7.98,1.26,9.02,1.28,10.48,-0.01,0.00,-9.10,-3.46,6.95
3.36,8.43,2.79,8.75,-0.13,8.95,-0.01,-0.63,-15.34,-17.03,3.16
3.15,8.84,2.12,9.16,-1.24,11.14,-0.01,-1.25,-21.06,-16.94,0.07
5.98,10.10,3.61,10.00,-0.06,10.79,0.01,0.63,-24.70,-15.63,-3.66
5.91,8.75,4.79,8.71,0.27,9.87,0.01,-0.00,-26.26,-25.17,1.58
4.20,8.86,4.36,8.88,-0.23,9.87,-0.01,-0.63,-26.78,-27.75,2.31
7.65,9.57,4.62,9.01,-2.35,9.74,0.03,0.63,-26.52,-35.23,-16.98
7.44,9.20,4.67,9.01,-0.27,9.75,0.16,3.13,-24.44,-23.69,-19.22
6.82,10.49,2.14,8.76,-4.88,8.98,0.50,7.52,-19.76,-31.35,-54.10
3.25,9.89,2.10,9.69,-5.81,10.44,0.86,8.15,-13.00,-38.98,-53.21
2.78,7.93,0.75,8.63,0.17,9.72,1.10,2.51,-5.20,0.98,-13.54
-1.99,6.44,-0.41,8.64,2.32,9.82,1.30,0.63,2.60,12.19,9.78
-2.86,8.14,-1.64,8.68,-0.35,9.55,0.85,0.63,10.14,5.51,-5.83
-5.79,8.89,-3.68,8.45,5.31,11.35,1.39,0.00,17.68,44.32,25.05
-6.28,7.91,-3.95,8.99,-2.72,10.69,1.32,-0.63,24.18,3.87,-11.09
-6.77,8.20,-4.94,8.65,0.71,11.07,0.53,-63.31,29.12,29.48,80.19
-8.43,8.50,-5.38,8.00,1.22,10.64,0.81,52.03,32.76,35.08,-78.17
-10.14,9.77,-5.11,9.13,2.55,9.49,0.16,-11.28,33.28,35.07,55.55
-7.16,8.04,-5.95,8.69,4.71,10.42,-0.23,-8.15,30.94,55.96,50.98
-6.32,8.06,-4.41,8.86,0.77,10.07,-0.75,-10.03,27.30,26.36,47.00
-5.14,8.91,-4.30,8.27,-3.00,13.02,-0.71,-13.16,21.32,13.40,37.97
-4.99,8.24,-1.27,8.38,-7.19,9.70,-1.83,-6.90,13.26,-37.31,-1.75
-2.41,7.18,-0.77,7.26,5.52,10.68,-2.06,-6.27,3.64,28.60,47.85
3.85,8.04,1.12,9.79,-13.37,9.68,-1.65,-0.63,-6.24,-54.67,-52.78
6.48,7.75,3.27,7.88,8.32,12.96,-2.18,4.39,-15.34,18.01,16.86
4.50,8.31,3.38,9.10,-13.20,8.32,-1.39,0.63,-21.32,-75.23,-58.95
6.18,9.91,2.03,9.32,-3.24,9.71,-1.72,10.03,-26.26,-21.55,-53.81
4.50,10.66,3.49,6.45,-11.07,8.59,-1.38,6.27,-29.38,-84.73,-63.65
5.89,8.71,5.93,8.29,3.21,12.57,-0.55,3.13,-31.46,-21.87,0.33
5.96,9.28,4.64,9.27,1.04,9.35,-0.89,6.27,-32.24,-17.79,-29.20
5.38,10.27,1.76,10.12,-4.33,10.61,-0.42,8.15,-32.24,-24.61,-49.64
6.30,8.95,5.06,8.95,-0.65,9.83,-0.10,3.76,-31.20,-30.95,-24.16
6.11,9.28,4.08,9.69,-0.87,10.79,0.08,0.00,-28.60,-23.26,-4.59
4.51,9.06,3.14,8.21,-1.75,10.62,0.30,1.88,-24.96,-27.84,-18.89
3.30,8.47,2.35,11.48,7.61,10.05,0.84,12.54,-20.28,28.15,-26.09
3.49,9.18,2.03,10.58,8.86,8.79,0.75,10.03,-14.56,37.61,-7.60
0.03,9.06,0.48,8.39,-12.90,4.94,1.81,4.39,-8.58,-73.62,-74.06
-0.59,6.77,-0.34,9.94,1.50,10.12,1.94,7.52,-2.86,9.67,-30.74
-0.81,7.52,0.26,10.83,3.46,13.77,1.50,0.63,2.34,10.94,11.61
-3.65,10.36,0.16,9.59,-4.18,11.25,1.72,-10.66,5.20,-30.03,29.92
-1.12,10.49,0.01,10.61,3.53,9.66,1.25,-11.91,5.72,17.78,57.97
2.43,9.98,1.56,9.81,2.86,10.21,-0.13,-16.30,5.72,8.43,61.95
-0.12,9.47,-1.55,9.53,-1.28,9.86,-0.03,-3.13,6.76,4.91,10.64
-0.33,9.54,-0.73,9.71,-0.04,9.67,0.00,0.63,8.32,4.89,-3.93
-0.03,9.44,-1.44,9.50,-0.11,9.91,-0.01,0.00,10.92,11.05,-0.62
0.02,9.18,-1.79,9.45,-0.11,9.91,0.01,0.00,14.30,13.83,-0.65
0.22,8.40,-2.56,9.12,-0.43,10.15,-0.01,0.00,18.46,18.48,-2.42
0.38,7.62,-2.72,8.78,-0.05,9.91,0.01,0.00,25.48,22.54,-0.29
0.63,4.64,-3.29,7.95,1.78,10.21,0.08,2.51,34.84,37.19,-4.09
-19.97,-1.05,-19.21,3.06,-4.87,12.85,0.13,1.88,41.60,55.64,-27.72
-0.42,7.23,-6.53,8.50,0.53,10.04,0.05,-4.39,34.32,47.47,26.11
2.58,8.86,-4.18,8.28,0.23,9.99,0.01,-1.25,29.64,41.01,8.44
0.71,8.60,-1.39,9.06,-0.37,9.91,0.00,-0.63,28.34,11.10,1.46
0.18,8.43,-5.15,8.79,-0.94,10.23,0.01,1.25,29.64,33.38,-12.09
1.33,7.82,-4.08,8.06,-0.98,10.35,0.01,-1.25,33.80,31.40,1.53
1.32,4.35,-6.49,6.98,-2.63,11.78,-0.06,-1.25,41.08,37.11,-6.68
2.84,6.67,-7.08,6.51,-4.03,12.97,0.01,2.51,40.30,41.81,-26.75
-0.55,4.78,-6.65,5.44,-3.51,9.69,0.01,1.25,41.34,37.59,-26.16
1.22,5.22,-5.06,5.02,-2.71,7.21,-0.01,-0.63,40.30,35.61,-16.14
-1.13,5.32,-5.86,5.69,-2.23,9.10,0.00,-1.25,41.60,38.79,-6.14
0.41,6.56,-5.74,6.60,-2.62,10.98,0.01,0.00,41.08,37.04,-13.45
-9.27,5.39,-7.54,5.57,-1.99,9.54,-0.01,-0.63,41.60,38.98,-8.11
-4.37,5.34,-6.15,5.57,-1.66,8.62,0.01,1.25,41.34,39.39,-18.66
-7.49,5.62,-6.59,6.05,-0.56,8.67,0.00,0.00,41.86,41.49,-3.72
-10.38,6.19,-7.55,6.27,-0.51,8.51,0.00,0.00,41.86,42.44,-3.44
-8.01,6.20,-7.42,6.40,-1.53,9.78,-0.01,-0.63,41.86,39.15,-5.29
-8.66,6.20,-8.49,6.25,-1.89,10.54,0.01,0.63,41.60,43.19,-13.43
-5.52,5.87,-7.78,5.82,-2.17,9.98,0.00,0.00,41.60,43.82,-12.24
-9.28,4.97,-8.47,5.03,-2.62,8.98,0.01,0.00,41.60,42.01,-16.25
-8.19,5.08,-7.89,5.13,-2.65,8.73,-0.01,-1.25,41.60,39.60,-9.06
-9.20,5.20,-8.62,5.20,-3.16,9.65,0.01,1.25,41.60,40.12,-24.56
-2.33,8.06,-10.21,7.23,-3.42,9.13,0.00,0.00,41.34,41.69,-20.55
-16.19,4.62,-8.94,4.68,-3.85,7.93,0.01,-0.63,41.60,27.10,-22.09
-7.94,4.88,-6.88,4.19,-2.61,7.57,-0.02,-1.25,41.86,39.77,-10.14
-5.98,5.16,-8.78,5.15,-3.76,9.69,-0.02,0.00,41.60,41.11,-21.24
-10.49,4.60,-8.57,4.76,-3.07,9.09,-0.01,0.63,41.86,39.76,-22.14
-9.37,5.12,-8.63,4.94,-3.14,9.45,0.00,0.00,41.86,41.36,-18.39
-8.67,5.10,-8.71,4.98,-3.26,9.57,0.00,-0.63,41.86,41.69,-15.40
-10.11,4.69,-9.20,4.78,-3.61,9.29,0.00,0.63,41.60,40.28,-24.50
-9.25,4.49,-9.90,4.18,-4.30,10.16,0.12,1.25,41.86,45.22,-28.64
-15.37,4.43,-8.83,4.19,-3.25,8.93,0.55,6.90,41.86,37.33,-48.65
-8.97,5.40,-9.71,3.88,-4.32,10.56,0.92,8.15,41.86,49.41,-49.72
-7.98,4.10,-7.14,3.62,-1.45,4.46,1.27,6.27,41.86,45.26,-59.99
-10.26,4.50,-9.53,3.76,-2.29,10.81,0.98,8.78,41.86,57.44,-45.65
-9.30,3.55,-9.56,5.57,-1.03,10.00,1.74,2.51,41.86,50.92,-19.51
-11.57,2.98,-9.59,3.42,-10.88,9.31,1.94,3.76,41.60,18.56,-57.54
-6.77,5.66,-10.77,4.23,3.91,12.27,1.69,5.64,41.86,90.90,-8.05
-6.41,4.89,-8.22,5.35,5.19,6.82,2.39,3.13,41.60,95.39,16.74
-7.13,4.83,-7.58,4.37,15.28,14.46,2.45,58.30,41.86,108.15,-71.42
-9.98,5.69,-9.38,4.45,11.18,10.29,1.86,-55.16,41.60,113.88,81.18
-8.18,6.56,-5.15,5.65,-5.41,9.04,2.30,-8.15,41.60,6.27,16.83
-8.14,4.18,-7.36,3.61,-3.04,10.17,2.00,-2.51,41.60,47.69,-3.01
-11.58,6.41,-8.02,5.52,-20.23,7.70,1.32,-4.39,41.60,-16.96,-64.09
-6.76,5.40,-8.04,5.12,-8.40,10.04,1.56,-6.27,41.60,19.63,-11.97
-7.21,4.94,-6.70,5.57,1.98,9.49,0.57,-67.70,41.60,60.13,82.25
-6.12,5.79,-7.98,5.59,8.70,9.38,0.77,53.91,41.60,100.39,-78.28
-8.05,5.19,-8.22,5.56,-2.49,8.74,0.16,-14.42,41.86,39.61,53.79
-9.22,4.11,-8.82,4.27,-4.06,8.57,-0.03,-1.88,41.60,38.13,-14.29
-9.02,4.53,-9.43,4.73,-3.85,9.65,-0.01,0.63,41.86,41.63,-24.89
-6.98,4.76,-8.84,4.90,-3.53,9.33,0.01,0.00,41.86,41.84,-20.72
-7.21,4.87,-8.22,4.89,-3.15,9.09,0.00,-0.63,41.86,41.25,-15.49
-10.10,4.95,-9.41,4.87,-3.66,9.73,0.01,1.88,41.86,41.49,-29.65
-7.06,4.72,-8.20,4.77,-3.38,8.93,-0.01,-1.25,41.86,40.23,-13.39
-8.62,4.84,-8.87,4.82,-3.46,9.37,-0.01,-1.25,41.86,41.49,-13.24
-9.31,5.01,-8.73,5.12,-2.99,9.57,0.01,0.63,41.60,41.36,-20.71
-6.25,4.67,-7.86,4.60,-3.42,8.69,-0.01,-0.63,41.60,40.11,-17.80
-8.16,4.62,-8.04,4.70,-3.38,8.69,0.00,0.00,41.86,38.10,-21.25
-10.39,6.10,-7.80,5.91,-1.93,10.70,0.00,0.00,41.60,39.34,-10.21
-6.66,4.88,-7.22,4.65,-0.03,9.93,-0.33,-17.55,41.60,58.30,60.45
-7.96,5.11,-9.44,4.86,-8.19,7.94,-0.45,43.88,41.60,18.59,-81.33
-10.71,6.32,-10.22,7.75,-7.56,8.71,-1.34,-65.19,41.60,9.56,81.41
-6.57,6.30,-7.45,6.35,-2.44,7.49,-1.59,-3.13,41.60,32.67,5.33
-10.29,4.69,-7.25,4.63,-2.25,8.00,-1.84,-8.15,41.60,37.31,36.43
-8.64,3.64,-9.10,7.74,-0.87,10.59,-2.15,-65.19,41.86,40.32,80.65
-11.88,8.53,-11.76,7.61,-9.36,9.07,-2.41,-4.39,41.60,12.27,-28.72
-10.70,5.95,-9.60,4.85,6.33,9.43,-2.01,-3.13,41.86,98.11,45.13
-9.96,2.64,-9.54,4.11,0.50,8.73,-2.56,5.01,41.60,66.90,-27.35
-9.08,6.17,-10.94,4.07,0.37,7.43,-1.79,1.88,41.86,77.06,-11.50
-7.61,4.82,-8.24,0.24,-19.61,6.48,-2.21,5.64,41.86,28.09,-75.60
-10.07,5.25,-10.95,4.59,-17.57,8.40,-1.30,4.39,41.86,4.48,-69.08
-10.54,3.52,-9.91,4.86,-7.67,8.44,-1.62,8.78,41.86,18.74,-62.83
-10.06,4.24,-8.52,3.63,-13.31,8.14,-1.36,2.51,41.60,8.27,-62.75
-13.29,3.98,-10.96,3.85,-3.17,8.57,-0.60,3.13,40.04,49.04,-36.33
-11.51,5.14,-8.94,4.40,-7.46,9.06,-0.99,5.01,36.66,23.21,-54.01
-11.86,4.95,-8.51,6.21,-2.24,8.79,-0.73,3.76,30.94,33.13,-34.31
-8.73,4.16,-7.83,5.79,-2.56,8.21,-0.52,5.01,23.66,32.22,-42.71
-6.94,6.00,-6.94,7.36,-3.96,10.09,0.03,9.40,16.12,20.03,-52.94
-4.87,7.20,-6.11,7.98,-4.24,9.37,0.54,11.91,9.62,14.15,-59.88
-4.23,8.67,-4.63,7.11,-5.10,11.37,1.15,9.40,3.12,12.03,-51.91
-4.04,7.22,-4.21,9.36,-6.10,9.04,1.03,-50.15,-2.34,-11.21,78.40
-1.10,8.86,-2.39,9.42,6.02,10.06,1.93,63.31,-7.80,47.45,-80.04
-0.84,10.01,-2.34,9.14,13.86,11.67,2.06,-0.63,-12.22,68.08,51.14
1.82,9.82,0.11,9.56,-5.22,8.52,2.24,57.04,-16.38,-28.28,-82.21
